family,container,type,key,value
perf-notification-api-task,notification-api,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/template-id
perf-notification-api-task,notification-api,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/comp-and-pen/sms-sender-id
perf-notification-api-task,notification-api,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/twilio/account-sid
perf-notification-api-task,notification-api,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/twilio/auth-token
perf-notification-api-task,notification-api,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/granicus/token
perf-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri
perf-notification-api-task,notification-api,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/database/uri_read
perf-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_USER_NAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/admin-client-user
perf-notification-api-task,notification-api,secrets key,ADMIN_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/admin-client-secret
perf-notification-api-task,notification-api,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/secret-key
perf-notification-api-task,notification-api,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/dangerous-salt
perf-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/cert/vanotify-va-cert
perf-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/cert/vanotify-va-key
perf-notification-api-task,notification-api,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/redis/url
perf-notification-api-task,notification-api,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/vetext/user
perf-notification-api-task,notification-api,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/vetext/password
perf-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/iam-sso-client-id
perf-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/iam-sso-client-secret
perf-notification-api-task,notification-api,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/onsite/notification-priv
perf-notification-api-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
perf-notification-api-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
perf-notification-api-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
perf-notification-api-task,datadog-agent,environment key,ECS_FARGATE,true
perf-notification-api-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
perf-notification-api-task,datadog-agent,environment key,DD_APM_ENABLED,true
perf-notification-api-task,datadog-agent,environment key,DD_ENV,perf
perf-notification-api-task,datadog-agent,environment key,DD_SERVICE,notification-api
perf-notification-api-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
perf-notification-api-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
perf-notification-api-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/perf/notification-api/datadog-gov/apikey
